StoreID,CustomerID,OrderID,Order Date,ProductID,Returned,Quantity,Sales
5,61,1347,2021-01-24,14,0,7,420.49
3,33,1924,2021-01-15,14,0,7,420.49
6,11,2097,2021-01-07,14,0,10,600.70
6,22,1704,2021-01-14,31,0,11,415.25
4,5,1911,2021-01-23,31,1,4,151.00
5,36,1965,2021-01-16,31,0,3,113.25
6,41,1259,2021-01-20,45,0,5,484.10
7,60,1105,2021-01-23,29,0,7,303.03
6,79,1141,2021-01-30,29,1,7,303.03
5,21,1984,2021-01-13,29,0,3,129.87
6,18,1985,2021-01-13,29,0,11,476.19
7,28,1194,2021-01-14,35,0,10,208.70
7,76,1139,2021-01-30,57,1,9,141.21
3,30,1193,2021-01-14,36,0,3,26.40
4,62,1431,2021-01-26,36,1,7,61.60
5,45,1411,2021-01-21,48,1,3,7.80
7,65,1432,2021-01-26,48,1,7,18.20
5,58,1914,2021-01-23,48,1,5,13.00
5,5,1221,2021-01-02,5,0,5,50.00
6,16,1275,2021-01-12,5,0,3,30.00
5,77,1586,2021-01-30,5,1,11,110.00
6,69,2016,2021-01-28,5,0,4,40.00
3,23,1705,2021-01-14,32,1,11,219.89
3,29,1703,2021-01-14,37,0,8,2115.68
5,59,1912,2021-01-23,37,0,5,1322.30
7,48,1132,2021-01-21,20,0,10,5629.00
2,37,1964,2021-01-16,20,1,4,2251.60
6,18,1985,2021-01-13,20,0,10,5629.00
3,20,1986,2021-01-13,20,0,11,6191.90
3,12,2096,2021-01-07,20,0,7,3940.30
7,48,1132,2021-01-21,25,0,11,5107.19
1,51,1188,2021-01-21,25,1,4,1857.16
5,45,1411,2021-01-21,25,1,10,4642.90
4,5,1911,2021-01-23,25,1,8,3714.32
5,21,1984,2021-01-13,25,0,9,4178.61
7,54,1133,2021-01-21,47,0,9,1127.97
6,66,1313,2021-01-27,47,1,11,1378.63
4,5,1911,2021-01-23,47,1,6,751.98
5,42,1095,2021-01-20,41,0,7,4237.73
2,31,1922,2021-01-15,41,0,8,4843.12
2,35,1923,2021-01-15,41,1,8,4843.12
1,83,1140,2021-01-30,19,0,5,4488.25
6,80,1138,2021-01-30,16,1,3,313.74
7,28,1194,2021-01-14,16,0,3,313.74
6,69,2016,2021-01-28,16,0,6,627.48
3,12,2096,2021-01-07,16,0,6,627.48
6,67,2076,2021-01-27,55,0,10,56.90
6,65,1232,2021-01-28,1,1,11,36.63
2,17,1851,2021-01-12,1,1,2,6.66
1,2,2002,2021-01-01,1,0,4,13.32
6,67,2076,2021-01-27,1,0,9,29.97
6,11,2097,2021-01-07,1,0,8,26.64
7,65,1432,2021-01-26,53,1,6,16.14
7,76,1139,2021-01-30,59,1,8,36.00
2,81,1137,2021-01-30,15,0,10,55.00
5,25,1702,2021-01-14,15,0,5,27.50
7,43,1778,2021-01-20,15,0,3,16.50
6,67,2076,2021-01-27,15,0,11,60.50
1,10,2095,2021-01-07,15,0,3,16.50
4,6,1223,2021-01-02,9,0,8,21.52
